2025-08-12 21:44:49 | lumibot.credentials | WARNING | No .env file found. This is ok if you are using environment variables or secrets (like on Replit, AWS, etc), but if you are not, please create a .env file in the root directory of the project.
2025-08-12 21:44:49 | lumibot.data_sources.yahoo_data | INFO | YahooData.__init__ received: datetime_start=2022-01-01 00:00:00-05:00, datetime_end=2023-12-31 00:00:00-05:00
2025-08-12 21:44:49 | lumibot.data_sources.yahoo_data | INFO | YahooData.__init__ calling super().__init__ with: datetime_start=2022-01-01 00:00:00-05:00, datetime_end=2023-12-31 00:00:00-05:00
2025-08-12 21:44:49 | asyncio | INFO | Starting backtest...
2025-08-12 21:44:49 | lumibot.traders.trader | INFO | Backtesting starting...
Starting Fast Optimized Strategy...
============================================================
FAST OPTIMIZED FLAG PATTERN STRATEGY
============================================================
Optimized Parameters:
- MA Configuration: 5/20/60 (best performer)
- Flagpole Threshold: 15% (optimal)
- Position Size: 15% max, Risk-based sizing
- Stop Loss: 8% (optimal)
Period: 2022-01-01 to 2023-12-31
Initial Cash: $100,000.00
Stocks: Top 25 liquid stocks
============================================================
Starting fast backtest...

Progress ||   0.32%  [Elapsed: 0:00:00 ETA: 0:03:37] 
Progress ||   0.33%  [Elapsed: 0:00:00 ETA: 0:03:33] 
Progress ||   0.37%  [Elapsed: 0:00:00 ETA: 0:03:28] Portfolio Val: 100,000.00
Progress ||   0.47%  [Elapsed: 0:00:00 ETA: 0:02:43] Portfolio Val: 100,000.00
Progress ||   0.50%  [Elapsed: 0:00:00 ETA: 0:02:37] Portfolio Val: 100,000.00
Progress ||   0.60%  [Elapsed: 0:00:00 ETA: 0:02:10] Portfolio Val: 100,000.00
Progress ||   0.64%  [Elapsed: 0:00:00 ETA: 0:02:08] Portfolio Val: 99,158.06
Progress ||   0.74%  [Elapsed: 0:00:00 ETA: 0:01:51] Portfolio Val: 99,158.06
Progress ||   0.78%  [Elapsed: 0:00:00 ETA: 0:01:51] Portfolio Val: 97,827.10
Progress ||   0.88%  [Elapsed: 0:00:00 ETA: 0:01:38] Portfolio Val: 97,827.10
Progress ||   0.91%  [Elapsed: 0:00:00 ETA: 0:01:36] Portfolio Val: 97,630.90
Progress ||   1.01%  [Elapsed: 0:00:00 ETA: 0:01:27] Portfolio Val: 97,630.90
Progress ||   1.15%  [Elapsed: 0:00:00 ETA: 0:01:16] Portfolio Val: 97,630.90
Progress ||   1.29%  [Elapsed: 0:00:00 ETA: 0:01:08] Portfolio Val: 97,630.90
Progress ||   1.33%  [Elapsed: 0:00:00 ETA: 0:01:08] Portfolio Val: 96,242.08
Progress ||   1.43%  [Elapsed: 0:00:00 ETA: 0:01:03] Portfolio Val: 96,242.08
Progress ||   1.46%  [Elapsed: 0:00:00 ETA: 0:01:04] Portfolio Val: 96,496.91
Progress ||   1.56%  [Elapsed: 0:00:00 ETA: 0:01:00] Portfolio Val: 96,496.91
Progress ||   1.60%  [Elapsed: 0:00:00 ETA: 0:01:01] Portfolio Val: 96,928.63
Progress ||   1.70%  [Elapsed: 0:00:00 ETA: 0:00:57] Portfolio Val: 96,928.63
Progress ||   4.31%  [Elapsed: 0:00:01 ETA: 0:00:31] Portfolio Val: 95,066.78
Progress ||   4.34%  [Elapsed: 0:00:01 ETA: 0:00:32] Portfolio Val: 95,158.94
Progress ||   4.44%  [Elapsed: 0:00:01 ETA: 0:00:31] Portfolio Val: 95,158.94
Progress ||   4.48%  [Elapsed: 0:00:01 ETA: 0:00:32] Portfolio Val: 95,363.74
Progress ||   4.58%  [Elapsed: 0:00:01 ETA: 0:00:31] Portfolio Val: 95,363.74
Progress ||   4.62%  [Elapsed: 0:00:01 ETA: 0:00:31] Portfolio Val: 95,578.94
Progress ||   4.72%  [Elapsed: 0:00:01 ETA: 0:00:31] Portfolio Val: 95,578.94
Progress ||   4.76%  [Elapsed: 0:00:01 ETA: 0:00:31] Portfolio Val: 95,398.30
Progress ||   4.86%  [Elapsed: 0:00:01 ETA: 0:00:30] Portfolio Val: 95,398.30
Progress ||   4.99%  [Elapsed: 0:00:01 ETA: 0:00:29] Portfolio Val: 95,398.30
Progress ||   5.13%  [Elapsed: 0:00:01 ETA: 0:00:29] Portfolio Val: 95,398.30
Progress ||   5.17%  [Elapsed: 0:00:01 ETA: 0:00:29] Portfolio Val: 95,289.66
Progress ||   5.27%  [Elapsed: 0:00:01 ETA: 0:00:28] Portfolio Val: 95,289.66
Progress ||   5.30%  [Elapsed: 0:00:01 ETA: 0:00:29] Portfolio Val: 95,144.22
Progress ||   5.40%  [Elapsed: 0:00:01 ETA: 0:00:28] Portfolio Val: 95,144.22
Progress ||   5.44%  [Elapsed: 0:00:01 ETA: 0:00:29] Portfolio Val: 95,312.30
Progress ||   5.54%  [Elapsed: 0:00:01 ETA: 0:00:28] Portfolio Val: 95,312.30
Progress ||   5.58%  [Elapsed: 0:00:01 ETA: 0:00:28] Portfolio Val: 95,113.42
Progress ||   5.68%  [Elapsed: 0:00:01 ETA: 0:00:28] Portfolio Val: 95,113.42
Progress ||   5.72%  [Elapsed: 0:00:01 ETA: 0:00:28] Portfolio Val: 95,000.62
Progress ||   5.82%  [Elapsed: 0:00:01 ETA: 0:00:28] Portfolio Val: 95,000.62
Progress ||   5.95%  [Elapsed: 0:00:01 ETA: 0:00:27] Portfolio Val: 95,000.62
Progress ||   6.09%  [Elapsed: 0:00:01 ETA: 0:00:26] Portfolio Val: 95,000.62
Progress ||   6.13%  [Elapsed: 0:00:01 ETA: 0:00:27] Portfolio Val: 94,659.18
Progress ||   6.23%  [Elapsed: 0:00:01 ETA: 0:00:26] Portfolio Val: 94,659.18
Progress ||   6.26%  [Elapsed: 0:00:01 ETA: 0:00:27] Portfolio Val: 94,986.38
Progress ||   6.36%  [Elapsed: 0:00:01 ETA: 0:00:26] Portfolio Val: 94,986.38
Progress ||   6.40%  [Elapsed: 0:00:01 ETA: 0:00:26] Portfolio Val: 94,939.10
Progress ||   6.50%  [Elapsed: 0:00:01 ETA: 0:00:26] Portfolio Val: 94,939.10
Progress ||   6.54%  [Elapsed: 0:00:01 ETA: 0:00:26] Portfolio Val: 95,088.70
Progress ||   6.64%  [Elapsed: 0:00:01 ETA: 0:00:26] Portfolio Val: 95,088.70
Progress ||   6.68%  [Elapsed: 0:00:01 ETA: 0:00:26] Portfolio Val: 94,947.58
Progress ||   6.78%  [Elapsed: 0:00:01 ETA: 0:00:26] Portfolio Val: 94,947.58
Progress ||   6.91%  [Elapsed: 0:00:01 ETA: 0:00:25] Portfolio Val: 94,947.58
Progress ||   7.05%  [Elapsed: 0:00:01 ETA: 0:00:25] Portfolio Val: 94,947.58
Progress ||   7.19%  [Elapsed: 0:00:01 ETA: 0:00:24] Portfolio Val: 94,947.58
Progress ||   7.22%  [Elapsed: 0:00:01 ETA: 0:00:25] Portfolio Val: 94,786.14
Progress ||   7.32%  [Elapsed: 0:00:01 ETA: 0:00:24] Portfolio Val: 94,786.14
Progress ||   7.36%  [Elapsed: 0:00:01 ETA: 0:00:24] Portfolio Val: 94,772.22
Progress ||   7.46%  [Elapsed: 0:00:01 ETA: 0:00:24] Portfolio Val: 94,772.22
Progress ||   7.50%  [Elapsed: 0:00:02 ETA: 0:00:24] Portfolio Val: 93,511.66
Progress ||   7.60%  [Elapsed: 0:00:02 ETA: 0:00:24] Portfolio Val: 93,511.66
Progress ||   7.64%  [Elapsed: 0:00:02 ETA: 0:00:24] Portfolio Val: 93,299.82
Progress ||   7.74%  [Elapsed: 0:00:02 ETA: 0:00:24] Portfolio Val: 93,299.82
Progress ||   7.87%  [Elapsed: 0:00:02 ETA: 0:00:24] Portfolio Val: 93,299.82
Progress ||   8.01%  [Elapsed: 0:00:02 ETA: 0:00:23] Portfolio Val: 93,299.82
Progress ||   8.05%  [Elapsed: 0:00:02 ETA: 0:00:23] Portfolio Val: 93,299.82
Progress ||   8.15%  [Elapsed: 0:00:02 ETA: 0:00:23] Portfolio Val: 93,299.82
Progress ||   8.18%  [Elapsed: 0:00:02 ETA: 0:00:23] Portfolio Val: 93,299.82
Progress ||   8.28%  [Elapsed: 0:00:02 ETA: 0:00:23] Portfolio Val: 93,299.82
Progress ||   8.32%  [Elapsed: 0:00:02 ETA: 0:00:23] Portfolio Val: 93,299.82
Progress ||   8.42%  [Elapsed: 0:00:02 ETA: 0:00:23] Portfolio Val: 93,299.82
Progress ||   8.46%  [Elapsed: 0:00:02 ETA: 0:00:23] Portfolio Val: 93,299.82
Progress ||   8.56%  [Elapsed: 0:00:02 ETA: 0:00:23] Portfolio Val: 93,299.82
Progress ||   8.60%  [Elapsed: 0:00:02 ETA: 0:00:23] Portfolio Val: 93,299.82
Progress ||   8.70%  [Elapsed: 0:00:02 ETA: 0:00:23] Portfolio Val: 93,299.82
Progress ||   8.83%  [Elapsed: 0:00:02 ETA: 0:00:22] Portfolio Val: 93,299.82
Progress ||   8.97%  [Elapsed: 0:00:02 ETA: 0:00:22] Portfolio Val: 93,299.82
Progress ||   9.01%  [Elapsed: 0:00:02 ETA: 0:00:22] Portfolio Val: 93,299.82
Progress ||   9.11%  [Elapsed: 0:00:02 ETA: 0:00:22] Portfolio Val: 93,299.82
Progress ||   9.14%  [Elapsed: 0:00:02 ETA: 0:00:22] Portfolio Val: 93,299.82
Progress ||   9.24%  [Elapsed: 0:00:02 ETA: 0:00:22] Portfolio Val: 93,299.82
Progress ||   9.28%  [Elapsed: 0:00:02 ETA: 0:00:22] Portfolio Val: 93,299.82
Progress ||   9.38%  [Elapsed: 0:00:02 ETA: 0:00:22] Portfolio Val: 93,299.82
Progress ||   9.42%  [Elapsed: 0:00:02 ETA: 0:00:22] Portfolio Val: 93,299.82
Progress ||   9.52%  [Elapsed: 0:00:02 ETA: 0:00:22] Portfolio Val: 93,299.82
Progress ||   9.56%  [Elapsed: 0:00:02 ETA: 0:00:22] Portfolio Val: 93,299.82
Progress ||   9.66%  [Elapsed: 0:00:02 ETA: 0:00:21] Portfolio Val: 93,299.82
Progress ||   9.79%  [Elapsed: 0:00:02 ETA: 0:00:21] Portfolio Val: 93,299.82
Progress ||   9.93%  [Elapsed: 0:00:02 ETA: 0:00:21] Portfolio Val: 93,299.82
Progress ||   9.96%  [Elapsed: 0:00:02 ETA: 0:00:21] Portfolio Val: 93,299.82
Progress ||  10.07%  [Elapsed: 0:00:02 ETA: 0:00:21] Portfolio Val: 93,299.82
Progress ||  10.10%  [Elapsed: 0:00:02 ETA: 0:00:21] Portfolio Val: 93,299.82
Progress ||  10.21%  [Elapsed: 0:00:02 ETA: 0:00:21] Portfolio Val: 93,299.82
Progress ||  10.24%  [Elapsed: 0:00:02 ETA: 0:00:21] Portfolio Val: 93,299.82
Progress ||  10.34%  [Elapsed: 0:00:02 ETA: 0:00:21] Portfolio Val: 93,299.82
Progress ||  10.37%  [Elapsed: 0:00:02 ETA: 0:00:21] Portfolio Val: 93,299.82
Progress ||  10.48%  [Elapsed: 0:00:02 ETA: 0:00:21] Portfolio Val: 93,299.82
Progress ||  10.51%  [Elapsed: 0:00:02 ETA: 0:00:21] Portfolio Val: 93,299.82
Progress ||  10.62%  [Elapsed: 0:00:02 ETA: 0:00:21] Portfolio Val: 93,299.82
Progress ||  10.75%  [Elapsed: 0:00:02 ETA: 0:00:20] Portfolio Val: 93,299.82
Progress ||  10.89%  [Elapsed: 0:00:02 ETA: 0:00:20] Portfolio Val: 93,299.82
Progress ||  10.92%  [Elapsed: 0:00:02 ETA: 0:00:20] Portfolio Val: 93,299.82
Progress ||  11.03%  [Elapsed: 0:00:02 ETA: 0:00:20] Portfolio Val: 93,299.82
Progress ||  11.06%  [Elapsed: 0:00:02 ETA: 0:00:20] Portfolio Val: 93,299.82
Progress ||  11.17%  [Elapsed: 0:00:02 ETA: 0:00:20] Portfolio Val: 93,299.82
Progress ||  11.20%  [Elapsed: 0:00:02 ETA: 0:00:20] Portfolio Val: 93,299.82
Progress ||  11.30%  [Elapsed: 0:00:02 ETA: 0:00:20] Portfolio Val: 93,299.82
Progress ||  11.33%  [Elapsed: 0:00:02 ETA: 0:00:20] Portfolio Val: 93,299.82
Progress ||  11.44%  [Elapsed: 0:00:02 ETA: 0:00:20] Portfolio Val: 93,299.82
Progress ||  11.47%  [Elapsed: 0:00:02 ETA: 0:00:20] Portfolio Val: 93,299.82
Progress ||  11.58%  [Elapsed: 0:00:02 ETA: 0:00:20] Portfolio Val: 93,299.82
Progress ||  11.71%  [Elapsed: 0:00:02 ETA: 0:00:19] Portfolio Val: 93,299.82
Progress ||  11.85%  [Elapsed: 0:00:02 ETA: 0:00:19] Portfolio Val: 93,299.82
Progress ||  11.88%  [Elapsed: 0:00:02 ETA: 0:00:19] Portfolio Val: 93,299.82
Progress ||  11.99%  [Elapsed: 0:00:02 ETA: 0:00:19] Portfolio Val: 93,299.82
Progress ||  12.02%  [Elapsed: 0:00:02 ETA: 0:00:19] Portfolio Val: 93,299.82
Progress ||  12.13%  [Elapsed: 0:00:02 ETA: 0:00:19] Portfolio Val: 93,299.82
Progress ||  12.16%  [Elapsed: 0:00:02 ETA: 0:00:19] Portfolio Val: 93,299.82
Progress ||  12.26%  [Elapsed: 0:00:02 ETA: 0:00:19] Portfolio Val: 93,299.82
Progress ||  12.29%  [Elapsed: 0:00:02 ETA: 0:00:19] Portfolio Val: 93,299.82
Progress ||  12.40%  [Elapsed: 0:00:02 ETA: 0:00:19] Portfolio Val: 93,299.82
Progress ||  12.43%  [Elapsed: 0:00:02 ETA: 0:00:19] Portfolio Val: 93,299.82
Progress ||  12.54%  [Elapsed: 0:00:02 ETA: 0:00:19] Portfolio Val: 93,299.82
Progress ||  12.67%  [Elapsed: 0:00:02 ETA: 0:00:19] Portfolio Val: 93,299.82
Progress ||  12.81%  [Elapsed: 0:00:02 ETA: 0:00:19] Portfolio Val: 93,299.82
Progress ||  12.84%  [Elapsed: 0:00:02 ETA: 0:00:19] Portfolio Val: 93,430.05
Progress ||  12.95%  [Elapsed: 0:00:02 ETA: 0:00:19] Portfolio Val: 93,430.05
Progress ||  12.98%  [Elapsed: 0:00:02 ETA: 0:00:19] Portfolio Val: 93,236.22
Progress ||  13.09%  [Elapsed: 0:00:02 ETA: 0:00:19] Portfolio Val: 93,236.22
Progress ||  13.12%  [Elapsed: 0:00:02 ETA: 0:00:19] Portfolio Val: 93,685.92
Progress ||  13.22%  [Elapsed: 0:00:02 ETA: 0:00:19] Portfolio Val: 93,685.92
Progress ||  13.25%  [Elapsed: 0:00:02 ETA: 0:00:19] Portfolio Val: 94,181.82
Progress ||  13.36%  [Elapsed: 0:00:02 ETA: 0:00:19] Portfolio Val: 94,181.82
Progress ||  13.39%  [Elapsed: 0:00:02 ETA: 0:00:19] Portfolio Val: 94,398.30
Progress ||  13.50%  [Elapsed: 0:00:02 ETA: 0:00:19] Portfolio Val: 94,398.30
Progress ||  13.63%  [Elapsed: 0:00:02 ETA: 0:00:18] Portfolio Val: 94,398.30
Progress ||  13.77%  [Elapsed: 0:00:02 ETA: 0:00:18] Portfolio Val: 94,398.30
Progress ||  13.80%  [Elapsed: 0:00:03 ETA: 0:00:18] Portfolio Val: 94,652.76
Progress ||  13.91%  [Elapsed: 0:00:03 ETA: 0:00:18] Portfolio Val: 94,652.76
Progress ||  13.94%  [Elapsed: 0:00:03 ETA: 0:00:18] Portfolio Val: 94,135.23
Progress ||  14.05%  [Elapsed: 0:00:03 ETA: 0:00:18] Portfolio Val: 94,135.23
Progress ||  14.08%  [Elapsed: 0:00:03 ETA: 0:00:18] Portfolio Val: 94,133.40
Progress ||  14.18%  [Elapsed: 0:00:03 ETA: 0:00:18] Portfolio Val: 94,133.40
Progress ||  14.21%  [Elapsed: 0:00:03 ETA: 0:00:18] Portfolio Val: 94,281.06
Progress ||  14.32%  [Elapsed: 0:00:03 ETA: 0:00:18] Portfolio Val: 94,281.06
Progress ||  14.46%  [Elapsed: 0:00:03 ETA: 0:00:18] Portfolio Val: 94,281.06
Progress ||  14.59%  [Elapsed: 0:00:03 ETA: 0:00:18] Portfolio Val: 94,281.06
Progress ||  14.73%  [Elapsed: 0:00:03 ETA: 0:00:18] Portfolio Val: 94,281.06
Progress ||  14.76%  [Elapsed: 0:00:03 ETA: 0:00:18] Portfolio Val: 94,243.80
Progress ||  14.87%  [Elapsed: 0:00:03 ETA: 0:00:18] Portfolio Val: 94,243.80
Progress ||  14.90%  [Elapsed: 0:00:03 ETA: 0:00:18] Portfolio Val: 94,160.73
Progress ||  15.01%  [Elapsed: 0:00:03 ETA: 0:00:18] Portfolio Val: 94,160.73
Progress ||  15.04%  [Elapsed: 0:00:03 ETA: 0:00:18] Portfolio Val: 94,679.30
Progress ||  15.14%  [Elapsed: 0:00:03 ETA: 0:00:18] Portfolio Val: 94,679.30
Progress ||  15.17%  [Elapsed: 0:00:03 ETA: 0:00:18] Portfolio Val: 95,107.68
Progress ||  15.28%  [Elapsed: 0:00:03 ETA: 0:00:18] Portfolio Val: 95,107.68
Progress ||  15.31%  [Elapsed: 0:00:03 ETA: 0:00:18] Portfolio Val: 94,397.40
Progress ||  15.42%  [Elapsed: 0:00:03 ETA: 0:00:18] Portfolio Val: 94,397.40
Progress ||  15.55%  [Elapsed: 0:00:03 ETA: 0:00:17] Portfolio Val: 94,397.40
Progress ||  15.69%  [Elapsed: 0:00:03 ETA: 0:00:17] Portfolio Val: 94,397.40
Progress ||  15.72%  [Elapsed: 0:00:03 ETA: 0:00:17] Portfolio Val: 93,730.12
Progress ||  15.83%  [Elapsed: 0:00:03 ETA: 0:00:17] Portfolio Val: 93,730.12
Progress ||  15.86%  [Elapsed: 0:00:03 ETA: 0:00:17] Portfolio Val: 94,080.36
Progress ||  15.97%  [Elapsed: 0:00:03 ETA: 0:00:17] Portfolio Val: 94,080.36
Progress ||  16.00%  [Elapsed: 0:00:03 ETA: 0:00:17] Portfolio Val: 93,807.55
Progress ||  16.10%  [Elapsed: 0:00:03 ETA: 0:00:17] Portfolio Val: 93,807.55
Progress ||  16.14%  [Elapsed: 0:00:03 ETA: 0:00:18] Portfolio Val: 93,989.60
Progress ||  16.24%  [Elapsed: 0:00:03 ETA: 0:00:17] Portfolio Val: 93,989.60
Progress ||  16.27%  [Elapsed: 0:00:03 ETA: 0:00:18] Portfolio Val: 94,249.43
Progress ||  16.38%  [Elapsed: 0:00:03 ETA: 0:00:17] Portfolio Val: 94,249.43
Progress ||  16.52%  [Elapsed: 0:00:03 ETA: 0:00:17] Portfolio Val: 94,249.43
Progress ||  16.65%  [Elapsed: 0:00:03 ETA: 0:00:17] Portfolio Val: 94,249.43
Progress ||  16.68%  [Elapsed: 0:00:03 ETA: 0:00:17] Portfolio Val: 93,620.97
Progress ||  16.79%  [Elapsed: 0:00:03 ETA: 0:00:17] Portfolio Val: 93,620.97
Progress ||  16.82%  [Elapsed: 0:00:03 ETA: 0:00:17] Portfolio Val: 93,250.13
Progress ||  16.93%  [Elapsed: 0:00:03 ETA: 0:00:17] Portfolio Val: 93,250.13
Progress ||  16.96%  [Elapsed: 0:00:03 ETA: 0:00:17] Portfolio Val: 93,002.41
Progress ||  17.06%  [Elapsed: 0:00:03 ETA: 0:00:17] Portfolio Val: 93,002.41
Progress ||  17.10%  [Elapsed: 0:00:03 ETA: 0:00:17] Portfolio Val: 93,190.67
Progress ||  17.20%  [Elapsed: 0:00:03 ETA: 0:00:17] Portfolio Val: 93,190.67
Progress ||  17.23%  [Elapsed: 0:00:03 ETA: 0:00:17] Portfolio Val: 92,413.27
Progress ||  17.34%  [Elapsed: 0:00:03 ETA: 0:00:17] Portfolio Val: 92,413.27
Progress ||  17.48%  [Elapsed: 0:00:03 ETA: 0:00:17] Portfolio Val: 92,413.27
Progress ||  17.61%  [Elapsed: 0:00:03 ETA: 0:00:17] Portfolio Val: 92,413.27
Progress ||  17.64%  [Elapsed: 0:00:03 ETA: 0:00:17] Portfolio Val: 92,413.27
Progress ||  17.75%  [Elapsed: 0:00:03 ETA: 0:00:17] Portfolio Val: 92,413.27
Progress ||  17.78%  [Elapsed: 0:00:03 ETA: 0:00:17] Portfolio Val: 92,413.27
Progress ||  17.89%  [Elapsed: 0:00:03 ETA: 0:00:17] Portfolio Val: 92,413.27
Progress ||  17.92%  [Elapsed: 0:00:03 ETA: 0:00:17] Portfolio Val: 92,413.27
Progress ||  18.02%  [Elapsed: 0:00:03 ETA: 0:00:17] Portfolio Val: 92,413.27
Progress ||  18.06%  [Elapsed: 0:00:03 ETA: 0:00:17] Portfolio Val: 92,413.27
Progress ||  18.16%  [Elapsed: 0:00:03 ETA: 0:00:17] Portfolio Val: 92,413.27
Progress ||  18.19%  [Elapsed: 0:00:03 ETA: 0:00:17] Portfolio Val: 92,413.27
Progress ||  18.30%  [Elapsed: 0:00:03 ETA: 0:00:17] Portfolio Val: 92,413.27
Progress ||  18.44%  [Elapsed: 0:00:03 ETA: 0:00:17] Portfolio Val: 92,413.27
Progress ||  18.57%  [Elapsed: 0:00:03 ETA: 0:00:16] Portfolio Val: 92,413.27
Progress ||  18.60%  [Elapsed: 0:00:03 ETA: 0:00:17] Portfolio Val: 92,413.27
Progress ||  18.71%  [Elapsed: 0:00:03 ETA: 0:00:16] Portfolio Val: 92,413.27
Progress ||  18.74%  [Elapsed: 0:00:03 ETA: 0:00:17] Portfolio Val: 92,413.27
Progress ||  18.85%  [Elapsed: 0:00:03 ETA: 0:00:16] Portfolio Val: 92,413.27
Progress ||  18.88%  [Elapsed: 0:00:03 ETA: 0:00:17] Portfolio Val: 92,413.27
Progress ||  18.98%  [Elapsed: 0:00:03 ETA: 0:00:16] Portfolio Val: 92,413.27
Progress ||  19.02%  [Elapsed: 0:00:04 ETA: 0:00:17] Portfolio Val: 92,413.27
